enableJoystick,0
screenWidth,1200
screenHeigth,720
endStateMessage_x,450
menu_startButton_x,435
menu_startButton_y,165
menu_startButton_heigth,300
menu_startButton_width,538
menu_optionsButton_x,600
menu_optionsButton_y,400
menu_optionsButton_heigth,100
menu_optionsButton_width,100
scoreSize,35
score_x,0
score_y,0
timerSize,35
timer_x,950
timer_y,0
HUD_x,250
HUD_y,0
HUD_width,700
HUD_heigth,150
ingredients,123
topBreadStartPosition_x,200
topBreadStartPosition_y,200
bottomBreadStartPosition_x,600
bottomBreadStartPosition_y,200
breadVelocity,200
breadDrag,500
breadAcceleration,500
tomatoCount,5
tomatoValue,100
tomatoVelocity,200
tomatoMaxVelocity,200
baconCount,5
baconValue,300
baconVelocity,600
baconMaxVelocity,600
lettuceCount,8
lettuceValue,50
lettuceVelocity,100
lettuceMaxVelocity,100
burgerCount,3
burgerValue,500
burgerVelocity,800
burgerMaxVelocity,800
cucumberCount,5
cucumberValue,200
cucumberVelocity,300
cucumberMaxVelocity,300
